/home/shabivps/source/repo/clang-learning/generated-programs/0.c,0.c,0,1,0,21,0,35,15,4,83,0,1,2,24,0,0,0,0,0,1282,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/1.c,1.c,1,3,0,98,0,306,69,18,640,0,5,4,171,0,0,0,0,0,2736,25,3
/home/shabivps/source/repo/clang-learning/generated-programs/2.c,2.c,2,0,0,24,0,1,21,0,14,0,0,0,0,0,0,0,0,0,1785,14,3
/home/shabivps/source/repo/clang-learning/generated-programs/3.c,3.c,3,2,0,30,0,53,25,2,149,0,1,1,125,0,0,0,0,0,2065,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/4.c,4.c,4,0,3,51,0,185,29,0,98,0,0,2,40,0,0,0,0,0,2336,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/5.c,5.c,5,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,97,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/6.c,6.c,6,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,96,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/7.c,7.c,7,0,0,17,0,1,20,0,13,0,2,0,0,0,0,0,0,0,1618,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/8.c,8.c,8,1,0,34,0,20,29,3,25,0,1,0,30,0,0,0,0,0,1889,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/9.c,9.c,9,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,130,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/10.c,10.c,10,0,1,36,0,78,23,0,116,0,0,1,7,0,0,0,0,0,1796,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/11.c,11.c,11,0,2,24,0,8,25,2,27,0,2,1,3,0,0,0,0,0,1648,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/12.c,12.c,12,0,1,36,0,14,45,0,34,0,3,1,25,0,0,0,0,0,2385,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/13.c,13.c,13,1,1,34,0,346,31,6,131,0,0,2,60,0,0,0,0,0,1688,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/14.c,14.c,14,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,100,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/15.c,15.c,15,1,0,11,0,23,10,0,148,0,1,4,16,0,0,0,0,0,1529,15,3
/home/shabivps/source/repo/clang-learning/generated-programs/16.c,16.c,16,2,0,44,0,173,19,5,300,0,0,5,51,0,0,0,0,0,1887,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/17.c,17.c,17,0,1,17,0,10,15,0,82,0,1,3,3,0,0,0,0,0,1532,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/18.c,18.c,18,0,0,1,0,1,2,0,4,0,0,0,0,0,0,0,0,0,133,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/19.c,19.c,19,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,97,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/20.c,20.c,20,0,0,32,0,1,43,0,18,0,3,0,0,0,0,0,0,0,2863,14,3
/home/shabivps/source/repo/clang-learning/generated-programs/21.c,21.c,21,5,0,47,0,449,25,1,594,0,0,7,6,0,0,0,0,0,1361,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/22.c,22.c,22,0,0,20,0,1,18,0,12,0,1,0,0,0,0,0,0,0,1182,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/23.c,23.c,23,1,0,10,0,1,7,0,10,0,0,0,1,0,0,0,0,0,1106,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/24.c,24.c,24,0,0,1,0,1,2,0,4,0,0,0,0,0,0,0,0,0,124,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/25.c,25.c,25,3,1,44,0,395,31,4,256,0,4,11,65,0,0,0,0,0,1776,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/26.c,26.c,26,1,0,87,0,521,86,6,416,0,7,3,127,0,0,0,0,0,3464,21,3
/home/shabivps/source/repo/clang-learning/generated-programs/27.c,27.c,27,2,0,40,0,60,29,0,165,0,1,1,10,0,0,0,0,0,1865,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/28.c,28.c,28,3,0,22,0,64,16,1,107,0,1,3,77,0,0,0,0,0,1240,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/29.c,29.c,29,0,1,27,0,42,15,1,31,0,0,1,28,0,0,0,0,0,1124,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/30.c,30.c,30,0,5,104,0,292,60,2,295,0,1,9,119,0,0,0,0,0,3035,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/31.c,31.c,31,0,0,22,0,1,18,0,14,0,1,0,0,0,0,0,0,0,1469,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/32.c,32.c,32,1,1,62,0,178,41,2,131,0,1,4,106,0,0,0,0,0,2365,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/33.c,33.c,33,0,0,28,0,1,19,0,15,0,1,0,0,0,0,0,0,0,1253,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/34.c,34.c,34,0,2,25,0,20,19,3,24,0,0,0,28,0,0,0,0,0,1254,15,3
/home/shabivps/source/repo/clang-learning/generated-programs/35.c,35.c,35,3,0,104,0,282,62,13,923,0,4,5,97,0,0,0,0,0,2847,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/36.c,36.c,36,0,0,29,0,1,25,0,12,0,0,0,0,0,0,0,0,0,2394,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/37.c,37.c,37,0,1,33,0,9,23,0,28,0,0,0,77,0,0,0,0,0,1795,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/38.c,38.c,38,0,1,20,0,140,18,1,18,0,0,0,48,0,0,0,0,0,1293,14,3
/home/shabivps/source/repo/clang-learning/generated-programs/39.c,39.c,39,1,0,48,0,56,43,4,187,0,4,2,87,0,0,0,0,0,2070,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/40.c,40.c,40,0,0,34,0,1,19,0,19,0,1,0,0,0,0,0,0,0,1759,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/41.c,41.c,41,0,0,2,0,1,2,0,4,0,0,0,0,0,0,0,0,0,157,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/42.c,42.c,42,1,0,36,0,76,28,1,176,0,1,2,3,0,0,0,0,0,1489,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/43.c,43.c,43,1,0,29,0,56,25,0,162,0,3,2,33,0,0,0,0,0,1709,15,3
/home/shabivps/source/repo/clang-learning/generated-programs/44.c,44.c,44,0,0,14,0,1,22,0,12,0,2,0,0,0,0,0,0,0,1734,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/45.c,45.c,45,0,1,59,0,575,41,3,230,0,0,1,16,0,0,0,0,0,2317,21,3
/home/shabivps/source/repo/clang-learning/generated-programs/46.c,46.c,46,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,138,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/47.c,47.c,47,0,3,38,0,33,33,3,47,0,2,2,61,0,0,0,0,0,1715,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/48.c,48.c,48,0,4,48,0,36,40,11,65,0,3,2,85,0,0,0,0,0,2530,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/49.c,49.c,49,1,1,53,0,61,32,3,131,0,2,3,29,0,0,0,0,0,2108,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/50.c,50.c,50,0,1,31,0,5,27,2,21,0,2,0,3,0,0,0,0,0,1540,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/51.c,51.c,51,1,0,23,0,143,23,8,22,0,0,0,69,0,0,0,0,0,2143,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/52.c,52.c,52,0,0,21,0,1,23,0,13,0,2,0,0,0,0,0,0,0,1477,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/53.c,53.c,53,1,3,62,0,353,49,3,288,0,4,6,96,0,0,0,0,0,3019,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/54.c,54.c,54,0,2,21,0,22,11,0,32,0,0,2,56,0,0,0,0,0,1009,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/55.c,55.c,55,3,2,77,0,362,58,9,410,0,6,10,244,0,0,0,0,0,3003,21,3
/home/shabivps/source/repo/clang-learning/generated-programs/56.c,56.c,56,1,1,39,0,262,20,1,248,0,0,1,179,0,0,0,0,0,1352,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/57.c,57.c,57,0,0,26,0,1,16,0,18,0,0,0,0,0,0,0,0,0,1557,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/58.c,58.c,58,0,0,35,0,1,25,0,18,0,3,0,0,0,0,0,0,0,1561,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/59.c,59.c,59,6,0,98,0,457,55,5,963,0,0,12,199,0,0,0,0,0,3285,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/60.c,60.c,60,0,0,13,0,1,27,0,11,0,3,0,0,0,0,0,0,0,2191,14,3
/home/shabivps/source/repo/clang-learning/generated-programs/61.c,61.c,61,0,0,1,0,1,2,0,4,0,0,0,0,0,0,0,0,0,119,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/62.c,62.c,62,0,1,58,0,102,51,4,154,0,3,3,121,0,0,0,0,0,2457,21,3
/home/shabivps/source/repo/clang-learning/generated-programs/63.c,63.c,63,4,0,86,0,353,48,14,913,0,0,6,39,0,0,0,0,0,2305,21,3
/home/shabivps/source/repo/clang-learning/generated-programs/64.c,64.c,64,0,1,37,0,240,39,0,24,0,2,0,39,0,0,0,0,0,2905,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/65.c,65.c,65,0,0,0,0,1,2,0,3,0,1,0,0,0,0,0,0,0,134,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/66.c,66.c,66,2,1,31,0,286,24,1,370,0,0,5,41,0,0,0,0,0,2057,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/67.c,67.c,67,0,0,29,0,1,19,0,16,0,0,0,0,0,0,0,0,0,1114,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/68.c,68.c,68,1,1,50,0,344,54,10,132,0,3,3,157,0,0,0,0,0,2346,26,3
/home/shabivps/source/repo/clang-learning/generated-programs/69.c,69.c,69,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,97,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/70.c,70.c,70,0,0,22,0,1,19,0,11,0,1,0,0,0,0,0,0,0,1442,15,3
/home/shabivps/source/repo/clang-learning/generated-programs/71.c,71.c,71,1,0,53,0,237,59,4,384,0,4,5,47,0,0,0,0,0,4244,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/72.c,72.c,72,0,0,6,0,1,8,0,7,0,0,0,0,0,0,0,0,0,1167,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/73.c,73.c,73,1,4,26,0,54,20,3,78,0,1,4,90,0,0,0,0,0,1335,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/74.c,74.c,74,0,2,18,0,69,23,2,35,0,0,1,129,0,0,0,0,0,2488,23,3
/home/shabivps/source/repo/clang-learning/generated-programs/75.c,75.c,75,0,0,23,0,1,13,0,12,0,1,0,0,0,0,0,0,0,1067,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/76.c,76.c,76,1,2,52,0,137,47,5,565,0,2,5,95,0,0,0,0,0,2541,20,3
/home/shabivps/source/repo/clang-learning/generated-programs/77.c,77.c,77,4,0,57,0,172,44,1,241,0,1,4,14,0,0,0,0,0,2374,21,3
/home/shabivps/source/repo/clang-learning/generated-programs/78.c,78.c,78,1,1,26,0,30,28,0,95,0,1,3,3,0,0,0,0,0,2128,14,3
/home/shabivps/source/repo/clang-learning/generated-programs/79.c,79.c,79,1,4,35,0,702,22,2,165,0,0,7,114,0,0,0,0,0,1732,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/80.c,80.c,80,0,7,45,0,532,24,3,117,0,0,7,37,0,0,0,0,0,1854,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/81.c,81.c,81,1,0,15,0,27,14,0,45,0,1,2,1,0,0,0,0,0,947,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/82.c,82.c,82,1,0,63,0,197,63,0,489,0,6,5,17,0,0,0,0,0,3848,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/83.c,83.c,83,0,0,32,0,1,30,0,18,0,2,0,0,0,0,0,0,0,2079,14,3
/home/shabivps/source/repo/clang-learning/generated-programs/84.c,84.c,84,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,97,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/85.c,85.c,85,0,0,3,0,1,2,0,4,0,0,0,0,0,0,0,0,0,135,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/86.c,86.c,86,0,5,39,0,118,22,1,192,0,0,5,93,0,0,0,0,0,2152,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/87.c,87.c,87,1,0,20,0,6,15,0,68,0,0,2,0,0,0,0,0,0,1922,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/88.c,88.c,88,0,0,1,0,1,2,0,4,0,0,0,0,0,0,0,0,0,130,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/89.c,89.c,89,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,100,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/90.c,90.c,90,1,2,28,0,58,17,3,173,0,0,5,27,0,0,0,0,0,1157,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/91.c,91.c,91,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,97,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/92.c,92.c,92,7,1,98,0,655,68,22,1604,0,4,17,106,0,0,0,0,0,3974,21,3
/home/shabivps/source/repo/clang-learning/generated-programs/93.c,93.c,93,0,1,10,0,1,8,0,10,0,0,1,0,0,0,0,0,0,1088,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/94.c,94.c,94,1,2,27,0,113,27,1,49,0,1,2,115,0,0,0,0,0,2080,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/95.c,95.c,95,0,2,77,0,784,54,5,337,0,2,3,160,0,0,0,0,0,2290,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/96.c,96.c,96,0,1,61,0,233,49,2,200,0,2,2,134,0,0,0,0,0,3202,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/97.c,97.c,97,0,4,69,0,198,52,6,283,0,4,3,90,0,0,0,0,0,2200,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/98.c,98.c,98,1,0,29,0,521,23,3,119,0,1,1,116,0,0,0,0,0,2167,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/99.c,99.c,99,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,97,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/100.c,100.c,100,1,0,46,0,225,42,3,328,0,5,4,57,0,0,0,0,0,1572,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/101.c,101.c,101,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,97,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/102.c,102.c,102,0,2,17,0,37,11,0,21,0,1,1,35,0,0,0,0,0,668,15,3
/home/shabivps/source/repo/clang-learning/generated-programs/103.c,103.c,103,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,122,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/104.c,104.c,104,3,0,77,0,337,80,16,386,0,8,7,47,0,0,0,0,0,2748,25,3
/home/shabivps/source/repo/clang-learning/generated-programs/105.c,105.c,105,0,0,1,0,1,2,0,4,0,0,0,0,0,0,0,0,0,103,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/106.c,106.c,106,1,0,1,0,3,2,0,6,0,0,1,0,0,0,0,0,0,148,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/107.c,107.c,107,4,2,37,0,238,34,8,210,0,0,10,64,0,0,0,0,0,2162,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/108.c,108.c,108,0,0,11,0,1,11,0,10,0,0,0,0,0,0,0,0,0,999,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/109.c,109.c,109,2,0,0,0,1,1,0,17,0,0,3,0,0,0,0,0,0,133,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/110.c,110.c,110,2,0,23,0,57,17,1,92,0,0,7,64,0,0,0,0,0,1133,15,3
/home/shabivps/source/repo/clang-learning/generated-programs/111.c,111.c,111,0,1,43,0,48,32,0,159,0,1,1,3,0,0,0,0,0,2115,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/112.c,112.c,112,0,1,20,0,3,18,0,22,0,0,1,4,0,0,0,0,0,1445,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/113.c,113.c,113,2,0,28,0,74,24,1,136,0,2,2,39,0,0,0,0,0,1289,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/114.c,114.c,114,2,2,33,0,90,21,3,291,0,1,6,56,0,0,0,0,0,1513,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/115.c,115.c,115,1,1,17,0,48,29,12,50,0,2,3,56,0,0,0,0,0,2080,20,3
/home/shabivps/source/repo/clang-learning/generated-programs/116.c,116.c,116,4,4,44,0,109,38,9,214,0,3,12,86,0,0,0,0,0,2344,22,3
/home/shabivps/source/repo/clang-learning/generated-programs/117.c,117.c,117,0,2,40,0,291,38,5,80,0,3,1,172,0,0,0,0,0,2572,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/118.c,118.c,118,3,0,15,0,40,12,4,72,0,0,5,26,0,0,0,0,0,980,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/119.c,119.c,119,4,1,32,0,111,18,7,212,0,0,8,18,0,0,0,0,0,1500,23,3
/home/shabivps/source/repo/clang-learning/generated-programs/120.c,120.c,120,0,0,30,0,1,22,0,15,0,1,0,0,0,0,0,0,0,2682,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/121.c,121.c,121,3,0,72,0,477,55,5,787,0,2,8,105,0,0,0,0,0,2455,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/122.c,122.c,122,5,1,36,0,271,25,0,600,0,2,11,116,0,0,0,0,0,2287,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/123.c,123.c,123,2,0,29,0,513,31,5,97,0,4,4,45,0,0,0,0,0,1932,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/124.c,124.c,124,0,1,0,0,1,1,0,5,0,0,0,0,0,0,0,0,0,107,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/125.c,125.c,125,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,126,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/126.c,126.c,126,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,124,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/127.c,127.c,127,1,1,32,0,79,36,1,175,0,4,5,39,0,0,0,0,0,2109,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/128.c,128.c,128,3,1,56,0,478,38,2,804,0,1,6,255,0,0,0,0,0,2782,20,3
/home/shabivps/source/repo/clang-learning/generated-programs/129.c,129.c,129,0,1,55,0,6,46,0,30,0,0,1,9,0,0,0,0,0,2655,15,3
/home/shabivps/source/repo/clang-learning/generated-programs/130.c,130.c,130,0,2,24,0,696,12,1,40,0,0,1,42,0,0,0,0,0,781,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/131.c,131.c,131,0,1,37,0,10,23,0,23,0,1,0,0,0,0,0,0,0,1396,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/132.c,132.c,132,0,0,28,0,1,41,0,18,0,1,0,0,0,0,0,0,0,2999,14,3
/home/shabivps/source/repo/clang-learning/generated-programs/133.c,133.c,133,0,1,66,0,24,43,0,79,0,1,1,19,0,0,0,0,0,2251,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/134.c,134.c,134,1,0,29,0,52,21,0,182,0,1,2,33,0,0,0,0,0,1468,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/135.c,135.c,135,2,1,101,0,764,61,3,1866,0,1,9,269,0,0,0,0,0,4426,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/136.c,136.c,136,2,0,30,0,27,23,2,73,0,0,5,29,0,0,0,0,0,1396,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/137.c,137.c,137,2,0,27,0,497,20,0,201,0,0,5,83,0,0,0,0,0,1129,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/138.c,138.c,138,0,5,28,0,64,24,0,99,0,0,4,74,0,0,0,0,0,1654,16,3
/home/shabivps/source/repo/clang-learning/generated-programs/139.c,139.c,139,0,1,44,0,65,43,8,155,0,1,2,7,0,0,0,0,0,2596,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/140.c,140.c,140,0,2,37,0,90,30,0,86,0,0,3,69,0,0,0,0,0,1937,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/141.c,141.c,141,0,0,22,0,1,20,0,12,0,1,0,0,0,0,0,0,0,1377,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/142.c,142.c,142,0,1,33,0,4,40,1,18,0,4,0,51,0,0,0,0,0,2390,15,3
/home/shabivps/source/repo/clang-learning/generated-programs/143.c,143.c,143,0,4,20,0,8,14,3,34,0,0,4,23,0,0,0,0,0,1062,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/144.c,144.c,144,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,121,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/145.c,145.c,145,0,0,2,0,1,2,0,4,0,0,0,0,0,0,0,0,0,118,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/146.c,146.c,146,2,0,26,0,123,31,0,70,0,3,2,3,0,0,0,0,0,1872,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/147.c,147.c,147,0,2,51,0,178,32,0,131,0,1,2,38,0,0,0,0,0,2262,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/148.c,148.c,148,0,4,34,0,32,19,1,61,0,0,2,2,0,0,0,0,0,1037,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/149.c,149.c,149,1,1,0,0,1,1,0,5,0,0,5,0,0,0,0,0,0,134,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/150.c,150.c,150,0,2,54,0,20,48,3,44,0,2,1,26,0,0,0,0,0,2293,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/151.c,151.c,151,0,3,46,0,831,36,7,91,0,2,7,301,0,0,0,0,0,1909,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/152.c,152.c,152,0,0,28,0,1,35,0,15,0,5,0,0,0,0,0,0,0,2227,14,3
/home/shabivps/source/repo/clang-learning/generated-programs/153.c,153.c,153,1,0,61,0,152,52,12,543,0,2,3,8,0,0,0,0,0,3147,20,3
/home/shabivps/source/repo/clang-learning/generated-programs/154.c,154.c,154,2,0,43,0,149,31,3,306,0,4,4,50,0,0,0,0,0,1797,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/155.c,155.c,155,2,2,23,0,40,29,7,138,0,2,2,122,0,0,0,0,0,1790,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/156.c,156.c,156,0,2,33,0,29,20,2,97,0,0,1,10,0,0,0,0,0,1343,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/157.c,157.c,157,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,98,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/158.c,158.c,158,1,0,8,0,15,6,0,12,0,0,0,0,0,0,0,0,0,512,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/159.c,159.c,159,0,1,20,0,23,16,2,101,0,0,1,26,0,0,0,0,0,1332,13,3
/home/shabivps/source/repo/clang-learning/generated-programs/160.c,160.c,160,6,0,70,0,246,55,9,1073,0,1,8,159,0,0,0,0,0,3512,20,3
/home/shabivps/source/repo/clang-learning/generated-programs/161.c,161.c,161,1,3,78,0,133,43,1,336,0,0,4,160,0,0,0,0,0,2089,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/162.c,162.c,162,1,2,28,0,38,18,3,68,0,1,4,4,0,0,0,0,0,1320,18,3
/home/shabivps/source/repo/clang-learning/generated-programs/163.c,163.c,163,1,1,43,0,67,34,0,327,0,1,5,13,0,0,0,0,0,2371,17,3
/home/shabivps/source/repo/clang-learning/generated-programs/164.c,164.c,164,1,3,66,0,94,51,9,240,0,3,5,40,0,0,0,0,0,2241,19,3
/home/shabivps/source/repo/clang-learning/generated-programs/165.c,165.c,165,0,0,1,0,1,2,0,4,0,0,0,0,0,0,0,0,0,125,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/166.c,166.c,166,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,96,11,3
/home/shabivps/source/repo/clang-learning/generated-programs/167.c,167.c,167,1,1,20,0,106,19,3,52,0,1,2,101,0,0,0,0,0,1528,16,3
